Week,Team,Opponent,Location,Stadium Type,First Downs,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Passing Completions,Passing Attempts,Passing Yards,Passing Touchdowns,Interceptions,Total Sacks,Total Sack Yards,Total Fumbles,Total Fumbles Lost,Turnovers,Total Penalties,Total Penalty Yards,Total 3rd Down Attempts,Total 3rd Down Completions,3rd Down Conversion,Total 4th Down Attempts,Total 4th Down Completions,4th Down Conversion,Time of Possesion,Points,Opponent Points,Win/Loss,Predicted Points
5,Buccaneers,Falcons,Away,Indoor,20.5,23.5,96.0,0.75,22.75,32.25,246.0,2.0,0.5,3.75,23.0,1.0,0.25,0.75,4.75,30.0,11.75,5.0,0.4066433566,0.75,0.25,0.5,30.9875,,,,22.776221814764728
5,Falcons,Buccaneers,Home,Indoor,17.5,22.5,102.75,0.25,19.25,29.75,216.0,1.0,1.0,1.5,9.5,1.25,0.25,1.25,5.75,48.5,9.5,2.5,0.2575757576,1.5,0.75,0.6111111111,24.525,,,,17.36133435144452
5,Panthers,Bears,Away,Outdoor,16.5,24.5,108.5,0.75,20.5,33.75,196.0,1.25,1.0,2.0,13.5,0.25,0.25,1.25,7.0,64.5,12.0,3.5,0.275,2.25,0.75,0.3333333333,28.52916667,,,,18.794616378588607
5,Bears,Panthers,Home,Outdoor,17.25,25.0,87.25,0.75,21.75,35.25,196.75,0.75,1.0,4.0,31.0,1.25,0.5,1.5,7.5,56.0,15.0,5.0,0.3171730231,2.25,1.75,0.7666666667,30.075,,,,18.459916736276046
5,Ravens,Bengals,Away,Outdoor,23.0,34.5,220.25,1.75,18.25,27.25,214.75,1.25,0.25,1.0,5.5,0.75,0.5,0.75,9.75,89.25,10.75,4.75,0.4431818182,0.75,0.5,0.75,32.2,,,,26.115795737410792
5,Bengals,Ravens,Home,Outdoor,21.25,22.25,102.25,1.0,23.75,33.5,244.5,1.75,0.25,2.0,8.5,1.5,0.75,1.0,5.0,36.0,11.75,5.25,0.4524475524,1.0,0.75,0.6666666667,28.325,,,,25.076208181449687
5,Raiders,Broncos,Away,Outdoor,17.25,21.0,76.25,1.0,24.0,33.75,239.75,1.0,0.75,3.5,27.25,1.0,0.75,1.5,4.25,33.25,12.25,4.0,0.3241341991,1.25,0.25,0.1111111111,28.92916667,,,,16.90190541407916
5,Broncos,Raiders,Home,Outdoor,14.0,25.75,106.25,0.75,20.75,31.5,165.0,0.25,1.0,1.0,5.25,1.0,0.75,1.75,6.75,77.25,14.25,3.5,0.2416056166,1.5,1.0,0.7222222222,29.82916667,,,,17.355988716546847
5,Bills,Texans,Away,Indoor,18.25,27.75,110.25,1.75,18.0,26.0,204.75,1.75,0.0,1.25,9.25,1.0,0.5,0.5,5.0,38.75,10.5,3.75,0.3607226107,1.5,1.5,1.0,28.7,,,,28.95436540852818
5,Texans,Bills,Home,Indoor,21.0,25.5,106.75,0.5,25.5,38.0,286.5,1.5,0.5,3.5,28.75,0.5,0.5,1.0,10.0,81.5,13.75,5.5,0.4024725275,1.75,1.25,0.8333333333,33.19166667,,,,21.38437294355301
