Week,Team,Opponent,Location,Stadium Type,First Downs,Rushing Attempts,Rushing Yards,Rushing Touchdowns,Passing Completions,Passing Attempts,Passing Yards,Passing Touchdowns,Interceptions,Total Sacks,Total Sack Yards,Total Fumbles,Total Fumbles Lost,Turnovers,Total Penalties,Total Penalty Yards,Total 3rd Down Attempts,Total 3rd Down Completions,3rd Down Conversion,Total 4th Down Attempts,Total 4th Down Completions,4th Down Conversion,Time of Possesion,Points,Opponent Points,Win/Loss
5,Buccaneers,Falcons,Away,Indoor,20.5,23.5,96,0.75,22.75,32.25,246,2,0.5,3.75,23,1,0.25,0.75,4.75,30,11.75,5,0.4066433566,0.75,0.25,0.5,30.9875,,,
5,Falcons,Buccaneers,Home,Indoor,17.5,22.5,102.75,0.25,19.25,29.75,216,1,1,1.5,9.5,1.25,0.25,1.25,5.75,48.5,9.5,2.5,0.2575757576,1.5,0.75,0.6111111111,24.525,,,
5,Panthers,Bears,Away,Outdoor,16.5,24.5,108.5,0.75,20.5,33.75,196,1.25,1,2,13.5,0.25,0.25,1.25,7,64.5,12,3.5,0.275,2.25,0.75,0.3333333333,28.52916667,,,
5,Bears,Panthers,Home,Outdoor,17.25,25,87.25,0.75,21.75,35.25,196.75,0.75,1,4,31,1.25,0.5,1.5,7.5,56,15,5,0.3171730231,2.25,1.75,0.7666666667,30.075,,,
5,Ravens,Bengals,Away,Outdoor,23,34.5,220.25,1.75,18.25,27.25,214.75,1.25,0.25,1,5.5,0.75,0.5,0.75,9.75,89.25,10.75,4.75,0.4431818182,0.75,0.5,0.75,32.2,,,
5,Bengals,Ravens,Home,Outdoor,21.25,22.25,102.25,1,23.75,33.5,244.5,1.75,0.25,2,8.5,1.5,0.75,1,5,36,11.75,5.25,0.4524475524,1,0.75,0.6666666667,28.325,,,
5,Raiders,Broncos,Away,Outdoor,17.25,21,76.25,1,24,33.75,239.75,1,0.75,3.5,27.25,1,0.75,1.5,4.25,33.25,12.25,4,0.3241341991,1.25,0.25,0.1111111111,28.92916667,,,
5,Broncos,Raiders,Home,Outdoor,14,25.75,106.25,0.75,20.75,31.5,165,0.25,1,1,5.25,1,0.75,1.75,6.75,77.25,14.25,3.5,0.2416056166,1.5,1,0.7222222222,29.82916667,,,
5,Bills,Texans,Away,Indoor,18.25,27.75,110.25,1.75,18,26,204.75,1.75,0,1.25,9.25,1,0.5,0.5,5,38.75,10.5,3.75,0.3607226107,1.5,1.5,1,28.7,,,
5,Texans,Bills,Home,Indoor,21,25.5,106.75,0.5,25.5,38,286.5,1.5,0.5,3.5,28.75,0.5,0.5,1,10,81.5,13.75,5.5,0.4024725275,1.75,1.25,0.8333333333,33.19166667,,,
